Virtual User Script started at: 22.09.2020 0:16:28	[MsgId: MMSG-15967]
Action.c(229):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(229):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(229):     uote>\n
Action.c(229):     <CENTER>\n
Action.c(229):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(229):     <BR/>\n
Action.c(229):     <BR/>\n
Action.c(229):     <!-- Customer Name header -->\n
Action.c(229):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(229):       <TR bgcolor="#5E7884">\n
Action.c(229):          <TD colspan="2" align="center">\n
Action.c(229):             <font color="white"><b>JamesAndersson's Flight Invoice</b></font>\n
Action.c(229):          </TD>\n
Action.c(229):          <TD width="160" align="right">\n
Action.c(229):              <font color="white"><small>Tue Sep 22  0:17:13 2020\n
Action.c(229):     </small>\n
Action.c(229):          </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     </Table>\n
Action.c(229):     \n
Action.c(229):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(229):     <!-- Flight Item header -->\n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):          <TD colspan="2" align="left">\n
Action.c(229):              Flights Reservation Requests:\n
Action.c(229):         </TD>\n
Action.c(229):         <TD align="center">Cost\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     \n
Action.c(229):     <!-- Flight reserved -->\n
Action.c(229):     <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD valign="top">1.</TD>\n
Action.c(229):         <TD align="left">\n
Action.c(229):            A First Class ticket\n
Action.c(229):      from Denver to Frankfurt.</u></b>\n
Action.c(229):     <br/>\n
Action.c(229):     <center>\n
Action.c(229):            <i>\n
Action.c(229):               09/22/2020 :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>\n
Action.c(229):            <br/>\n
Action.c(229):         </TD>\n
Action.c(229):         <TD valign="top">\n
Action.c(229):              $644\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     <!-- Total Cost -->\n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD>*\n
Action.c(229):         </TD>\n
Action.c(229):         <TD > Total Cost\n
Action.c(229):         </TD>\n
Action.c(229):         <TD>\n
Action.c(229):            <b> $644 </b>\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     \n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD>-\n
Action.c(229):         </TD>\n
Action.c(229):         <TD >\n
Action.c(229):            Total Charged to Credit Card # 253296620\n
Action.c(229):         </TD>\n
Action.c(229):         <TD>\n
Action.c(229):            <b> $644 </b>\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     \n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD>*\n
Action.c(229):         </TD>\n
Action.c(229):         <TD >\n
Action.c(229):             Credit Account Balance\n
Action.c(229):         </TD>\n
Action.c(229):         <TD>\n
Action.c(229):            <b> $0.00 </b>\n
Action.c(229):         </TD>\n
Action.c(229):       </TR></Table>\n
Action.c(229):     <BR/>\n
Action.c(229):     <Table width="85%" border="0">\n
Action.c(229):       <tr>\n
Action.c(229):         <td align=right>\n
Action.c(229):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(229):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(229):     /></form>    </td>\n
Action.c(229):       </tr>\n
Action.c(229):     </Table>\n
Action.c(229):     \n
Action.c(229):     </Center>\n
Action.c(229):     \n
Action.c(229):     </body>\n
Action.c(229):     </html>
Action.c(229): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(229): t=46241ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     0\r\n
Action.c(229):     \r\n
Action.c(229): t=46243ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(229):     HTTP/1.1 200 OK\r\n
Action.c(229):     Date: Mon, 21 Sep 2020 21:17:14 GMT\r\n
Action.c(229):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(229):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(229):     ETag: "1100000005a28c-326-4b654c052c2c0"\r\n
Action.c(229):     Accept-Ranges: bytes\r\n
Action.c(229):     Content-Length: 806\r\n
Action.c(229):     Keep-Alive: timeout=5, max=100\r\n
Action.c(229):     Connection: Keep-Alive\r\n
Action.c(229):     Content-Type: image/gif\r\n
Action.c(229):     \r\n
Action.c(229): t=46244ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(229): Registered web_reg_find successful for "Text=09/22/2020 :  1pm : Flight 011 leaves Denver  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(229): web_submit_data("reservations.pl_3") was successful, 3288 body bytes, 698 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(258): Notify: Transaction "click_book" ended with a "Pass" status (Duration: 5,1412 Think Time: 5,0001 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(260): Notify: Transaction "click_sign_off" started.	[MsgId: MMSG-16999]
Action.c(262): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(268): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(270): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(270): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(274): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(274): t=51355ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     HTTP/1.1 200 OK\r\n
Action.c(274):     Date: Mon, 21 Sep 2020 21:17:19 GMT\r\n
Action.c(274):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(274):     Set-Cookie: MSO=SID&1600723039; path=/\r\n
Action.c(274):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 21:17:19 GMT\r\n
Action.c(274):     Keep-Alive: timeout=5, max=97\r\n
Action.c(274):     Connection: Keep-Alive\r\n
Action.c(274):     Transfer-Encoding: chunked\r\n
Action.c(274):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(274):     \r\n
Action.c(274): t=51356ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     2ae\r\n
Action.c(274): t=51356ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     \r\n
Action.c(274): t=51356ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     <!-- \n
Action.c(274):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(274):      Also, the server options have been loaded into the cookie called\n
Action.c(274):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(274):      --->\n
Action.c(274):     \n
Action.c(274):     <html>\n
Action.c(274):     <title>Web Tours</title>\n
Action.c(274):        <!-- Frame Set -->\n
Action.c(274):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(274):           <!-- Navigation Frame -->\n
Action.c(274):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(274):                 noresize="noresize" scrolling="auto"/>\n
Action.c(274):           <!-- Home Frame -->\n
Action.c(274):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(274):                 noresize="noresize" scrolling="auto"/>\n
Action.c(274):        </frameset>\n
Action.c(274):     </html>\n
Action.c(274):     \n
Action.c(274):     </body>\n
Action.c(274):     </html>
Action.c(274): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(274): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(274): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(274): t=51358ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(274):     <HTML>\n
Action.c(274):     <HEAD>\n
Action.c(274):     \t<title>Web Tours</title>\n
Action.c(274):     </HEAD>\n
Action.c(274):     <style>\n
Action.c(274):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(274):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(274):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(274):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(274):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(274):     N: none}\n
Action.c(274):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(274):     CORATION: underline}\n
Action.c(274):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(274):     </style>\n
Action.c(274):     <body bgcolor="#e0e7f1">\n
Action.c(274):     <BR/>\n
Action.c(274):     <BR/>\n
Action.c(274):     <BR/>\n
Action.c(274):     <br/>\n
Action.c(274):     <table border="0">\n
Action.c(274):     <tr><td></td></tr>\n
Action.c(274):     <TR><TD></TD></TR>\n
Action.c(274):     <TR><TD>\n
Action.c(274):     <blockquote>\n
Action.c(274):     <H1><b>Web Tours</b></H1>\n
Action.c(274):     Welcome to the Web Tours site.\n
Action.c(274):     <br/>\n
Action.c(274):     To make reservations,please enter your account information to the left.\n
Action.c(274):     <br/>\n
Action.c(274):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(274):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(274):     <br/>\n
Action.c(274):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(274):     tration</b></A> link.\n
Action.c(274):     <br/><br/><br/><br/><br/><br/>\n
Action.c(274):     <br/><small>\n
Action.c(274):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(274):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(274):     </small>\n
Action.c(274):     </blockquote></TD>\n
Action.c(274):     <TD></TD></TR>\n
Action.c(274):     </table>\n
Action.c(274):     </body>\n
Action.c(274):     </HTML>\n
Action.c(274): t=51360ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     0\r\n
Action.c(274):     \r\n
Action.c(274): t=51461ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     HTTP/1.1 200 OK\r\n
Action.c(274):     Date: Mon, 21 Sep 2020 21:17:19 GMT\r\n
Action.c(274):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(274):     Expires: Sun, 20 Sep 2020 21:17:19 GMT\r\n
Action.c(274):     Keep-Alive: timeout=5, max=100\r\n
Action.c(274):     Connection: Keep-Alive\r\n
Action.c(274):     Transfer-Encoding: chunked\r\n
Action.c(274):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(274):     \r\n
Action.c(274): t=51462ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     5d2\r\n
Action.c(274): t=51462ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     \r\n
Action.c(274): t=51462ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     <!DOCTYPE html\n
Action.c(274):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(274):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(274):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(274):     <head>\n
Action.c(274):     <title>Web Tours Navigation Bar</title>\n
Action.c(274):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(274):     </head>\n
Action.c(274):     <body bgcolor="#E0E7F1">\n
Action.c(274):     <style>\n
Action.c(274):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(274):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(274):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(274):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(274):     </style>\n
Action.c(274):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(274):     <input type="hidden" name="userSession" value="129665.697772377zzzQzHQpDcQVzzzHtAAVipAHfQH
Action.c(274):     f"/>\n
Action.c(274):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(274):     <td>&nbsp;</td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td>&nbsp;</td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><small>&nbsp;Password</small></td>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td>&nbsp;</td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(274):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(274):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(274):     </form>\n
Action.c(274):     \n
Action.c(274):     </body>\n
Action.c(274):     </html>\n
Action.c(274): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(274): t=51467ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     0\r\n
Action.c(274):     \r\n
Action.c(274): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(274): web_url("SignOff Button") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(284): Notify: Transaction "click_sign_off" ended with a "Pass" status (Duration: 5,2234 Think Time: 4,9998 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(286): Notify: Transaction "04_BookFlight" ended with a "Pass" status (Duration: 31,4383 Think Time: 29,9994 Wasted Time: 0,0014).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 40,5600 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 1 (thread 4364), ended OK."	[MsgId: MMSG-10695]
Vuser 0 (thread 5496), ended OK."	[MsgId: MMSG-10695]
